unit,crops,agprdmet,geo\time	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 
PC_UAA,UAAXK0000,TOTAL,AT	13.8 	14.0 	14.5 	15.4 	16.0 	16.7 	16.7 	17.0 	17.4 	18.5 	19.5 	19.6 	18.62 	18.40 	19.35 	20.30 	21.25 	23.37 
PC_UAA,UAAXK0000,TOTAL,BE	1.5 	1.6 	2.1 	1.7 	1.7 	1.7 	2.1 	2.4 	2.6 	3 	3.6 	4.1 	4.48 	4.67 	5.00 	5.17 	5.80 	6.28 
PC_UAA,UAAXK0000,TOTAL,BG	: 	: 	: 	: 	: 	0.2 e	0.1 	0.3 	0.3 	0.2 	0.5 	0.5 	0.76 	1.13 	0.96 	2.37 	3.20 	2.72 
PC_UAA,UAAXK0000,TOTAL,CH	: 	: 	: 	: 	: 	11 	: 	: 	: 	: 	: 	: 	11.57 r	12.19 r	12.73 r	13.06 r	13.53 	14.45 
PC_UAA,UAAXK0000,TOTAL,CY	: 	: 	: 	: 	0.6 	1 	1.2 	1.5 	1.6 e	2.6 	2.8 e	2.9 e	3.38 	4.03 	3.63 	3.72 	4.94 	4.57 
PC_UAA,UAAXK0000,TOTAL,CZ	: 	: 	: 	7 	7.2 	7.1 	7.2 	8.2 	9 	10.6 	12.4 	13.1 	13.29 	13.47 	13.44 	13.68 	14.00 	14.09 r
PC_UAA,UAAXK0000,TOTAL,DE	3.2 	3.7 	4.1 	4.3 	4.5 	4.7 	4.9 	5.1 	5.4 	5.6 	5.9 	6.1 	5.76 	6.04 	6.18 	6.34 	6.82 	6.82 
PC_UAA,UAAXK0000,TOTAL,DK	5.9 	6.3 	6.5 	6.3 	5.8 	4.9 	5.1 	5 e	5.6 	5.9 	6.1 	6.1 	7.31 	6.44 	6.25 	6.33 	7.81 r	8.60 
PC_UAA,UAAXK0000,TOTAL,EE	: 	: 	: 	: 	7.2 e	7.2 	9.6 	8.7 	9.6 	11 	12.8 	14.1 	14.86 	15.65 	15.96 	15.68 	18.02 	19.60 
PC_UAA,UAAXK0000,TOTAL,EL	0.7 e	0.7 e	2 	6.4 	6.5 	7.6 	7.6 	7 	7.8 	8.5 	8.4 	5.2 	9.01 r	7.36 r	6.72 r	7.70 r	6.50 r	7.96 
PC_UAA,UAAXK0000,TOTAL,ES	1.5 	1.9 	2.6 	2.9 	2.9 e	3.1 	3.7 	4 	5.3 	6.6 	6.7 e	7.5 	7.49 	6.85 	7.26 	8.24 	8.48 	8.73 
PC_UAA,UAAXK0000,TOTAL,EU27	: 	: 	: 	: 	: 	3.6 e	3.7 e	4 e	4.4 e	4.7 e	5.2 e	5.5 e	: 	: 	: 	: 	: 	: 
PC_UAA,UAAXK0000,TOTAL,EU28	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5.64 	5.65 	5.78 	6.20 	6.67 	7.03 e
PC_UAA,UAAXK0000,TOTAL,FI	6.7 	6.7 	7.6 e	7.1 	7.2 	6.5 	6.3 	6.6 	6.5 	7.2 	7.4 	8.2 	8.65 	9.07 	9.29 	9.91 	10.47 	11.38 
PC_UAA,UAAXK0000,TOTAL,FR	1.2 	1.4 	1.7 	1.9 	1.8 	1.9 	1.7 	1.9 	2 	1.9 	2.9 	3.4 	3.55 	3.66 	3.87 	4.54 	5.29 r	5.99 
PC_UAA,UAAXK0000,TOTAL,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2.40 	3.13 	4.03 	4.94 	6.05 	6.46 
PC_UAA,UAAXK0000,TOTAL,HU	: 	: 	1.6 	2 	2.3 	2.2 	2.1 	1.8 	2.1 	2.4 	2.4 	2.3 	2.45 	2.45 	2.34 	2.43 	3.48 	3.73 
PC_UAA,UAAXK0000,TOTAL,IE	0.6 	0.7 	0.7 	0.7 	0.7 	0.8 	0.9 	1 	1 	1.1 	1.1 e	1.1 e	1.16 	1.20 	1.16 	1.65 	1.72 	1.66 
PC_UAA,UAAXK0000,TOTAL,IS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.49 	: 	1.41 	: 	0.44 
PC_UAA,UAAXK0000,TOTAL,IT	6.7 	8 	7.6 	7 	6.4 	7.3 	7.9 e	7.9 	7.5 	8.1 e	8.6 	8.4 	9.30 	10.60 	10.91 	11.79 	13.99 r	14.86 e
PC_UAA,UAAXK0000,TOTAL,LT	: 	: 	: 	: 	1.4 	2.3 	3.5 	4.5 	4.6 	4.8 	5.2 	5.4 	5.51 	5.74 	5.57 	7.11 	7.50 	7.98 
PC_UAA,UAAXK0000,TOTAL,LU	0.8 	1.6 	2.2 	2.3 	2.5 	2.4 e	2.4 e	2.6 	2.7 	2.7 e	2.8 e	2.8 e	3.14 	3.39 	3.43 	3.21 	3.47 r	4.15 
PC_UAA,UAAXK0000,TOTAL,LV	: 	: 	: 	: 	1.6 	6.8 	9.4 	8.1 	8.9 	8.7 	9.2 	10.1 	10.63 	9.89 	10.86 	12.29 	13.42 	13.92 
PC_UAA,UAAXK0000,TOTAL,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1.36 p	1.09 p
PC_UAA,UAAXK0000,TOTAL,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.82 	0.79 	0.17 	0.26 	: 
PC_UAA,UAAXK0000,TOTAL,MT	: 	: 	: 	: 	0 	0.1 	0.2 	0.3 e	0.4 e	0.5 e	0.2 	0.2 e	0.32 	0.06 	0.29 	0.25 	0.21 	0.35 
PC_UAA,UAAXK0000,TOTAL,NL	1.6 	1.9 	2.2 	2.2 	2.5 	2.5 	2.5 	2.5 	2.6 	2.6 	2.5 	2.5 	2.61 	2.65 	2.67 	2.67 	2.91 	3.14 
PC_UAA,UAAXK0000,TOTAL,NO	2 	2.6 	3.1 	3.7 	3.9 	4.2 	4.3 	4.7 	5.1 	5.5 e	: 	: 	5.57 	5.23 	5.05 	4.83 	4.85 	4.79 e
PC_UAA,UAAXK0000,TOTAL,PL	: 	: 	: 	0.2 	0.5 	1 	1 	1.8 	2 	2.3 	3.3 	4.1 	4.51 	4.65 	4.56 	4.03 	3.72 	3.41 r
PC_UAA,UAAXK0000,TOTAL,PT	1.2 	2 	2.1 	3.2 	5.6 	6.2 	7.2 	6.3 	5.7 	4.3 	5.8 	6.1 	5.48 	5.31 	5.74 	6.52 	6.75 	7.04 
PC_UAA,UAAXK0000,TOTAL,RO	: 	: 	: 	: 	: 	0.7 e	0.8 	1 	1 	1.2 	1.3 	1.6 	2.10 	2.06 	2.09 	1.77 	1.67 	1.93 
PC_UAA,UAAXK0000,TOTAL,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.23 	0.27 	0.44 	0.41 	0.39 
PC_UAA,UAAXK0000,TOTAL,SE	5.9 	6.6 	6.8 	7.2 	7 	7 	7.2 	9.9 	10.9 	12.8 	14.3 	15.7 	15.76 	16.50 	16.53 	17.14 	18.30 	19.16 
PC_UAA,UAAXK0000,TOTAL,SI	: 	: 	: 	: 	4.6 	4.6 	5.5 	5.9 	6.1 	6.3 	6.4 	7 	7.32 	8.07 	8.55 	8.85 	9.12 	9.60 
PC_UAA,UAAXK0000,TOTAL,SK	: 	: 	: 	2.2 	2.6 	4.6 	6.2 	6.1 	7.3 	7.5 	9.1 	8.6 	8.53 	8.18 	9.37 	9.47 	9.75 	9.90 
PC_UAA,UAAXK0000,TOTAL,TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1.34 	1.34 	1.39 	1.48 e
PC_UAA,UAAXK0000,TOTAL,UK	3.3 	3.8 	4.2 	3.9 	3.9 	3.5 	3.4 	3.7 	4.1 	4.2 	4.1 	3.7 	3.41 	3.24 	3.02 	2.89 	2.82 	2.87 e
